,hydrogen_cost_(£/kWh),hydrogen_subsidy_(£/kWh),hydrogen_cost+subsidy_(£/kWh),electrolysis_capacity(hydrogen)_(kW),osw_capacity_(kW),battery_capactiy_(kW),osw_elec_produced_(kWh),osw_elec_consumed_by_electrolyser_(kWh),osw_elec_exported_to_grid_(kWh),green_hydrogen_prod_(kWh),alt_hydrogen_prod_(kWh),electrolysis_cost_(£),battery_cost_(£),osw_cost_(£),electrolysis_capfactor,osw_capfactor,total_system_cost_(£),LCOE(hydrogen)_(£/kWh),LCOE(hydrogen)+subsidy_(£/kWh),LCOE(osw_elec)_(£/kWh),LCOE(system)_(£/kWh)
0,0.057,0.0,0.058,0.0,1000000.0,0.0,455063091.9100001,-0.0,443686514.31409997,0.0,744000000.0,0.0,0.0,23582647.0,,0.6116439407392474,23582647.0,,,0.05182280747273622,0.05315159744365159
1,0.057,0.01,0.068,0.0,1000000.0,0.0,455063091.9100001,-0.0,443686514.31409997,0.0,744000000.0,0.0,0.0,23582647.0,,0.6116439407392474,23582647.0,,,0.05182280747273622,0.05315159744365159
2,0.057,0.02,0.078,0.0,1000000.0,0.0,455063091.9100001,-0.0,443686514.31409997,0.0,744000000.0,0.0,0.0,23582647.0,,0.6116439407392474,23582647.0,,,0.05182280747273622,0.05315159744365159
3,0.057,0.03,0.088,211156.02,1000000.0,0.0,455063091.9100001,197320134.49410003,246366379.12539998,138124096.8392,605875903.1600001,1043743.8,0.0,23582647.0,0.8792108687908763,0.6116439407392474,24626390.8,0.007556565609367176,0.037556565609367175,0.05182280747273622,0.06404941692825533
4,0.057,0.04,0.098,579222.85,1000000.0,0.0,455063091.9100001,418389502.3741,25297011.1814,292872652.4792,451127347.52000004,2863097.5,0.0,23582647.0,0.6796106857291535,0.6116439407392474,26445744.5,0.009775912758543883,0.049775912758543886,0.05182280747273622,0.08311837211548356
5,0.057,0.05,0.10800000000000001,639771.12,1000000.0,0.0,455063091.9100001,437367775.02409995,6318739.612500001,306157441.6592,437842558.34,3162387.5,0.0,23582647.0,0.6432018027227902,0.6116439407392474,26745034.5,0.01032928509874413,0.060329285098744134,0.05182280747273622,0.0855906341121886
6,0.057,0.06,0.118,657664.29,1000000.0,0.0,455063091.9100001,441321132.0441,2365382.0599849997,308924792.7892,435075207.21,3250833.4,0.0,23582647.0,0.6313578249541397,0.6116439407392474,26833480.4,0.010523057636938386,0.07052305763693839,0.05182280747273622,0.08620085877429437
7,0.057,0.07,0.128,664212.01,1000000.0,0.0,455063091.9100001,442380150.79410005,1306363.9685,309666105.56920004,434333894.42999995,3283198.8,0.0,23582647.0,0.6266340830385918,0.6116439407392474,26865845.8,0.010602383473532316,0.08060238347353232,0.05182280747273622,0.08639300398501347
8,0.057,0.08,0.138,668661.06,1000000.0,0.0,455063091.9100001,442964208.2341,722305.9690099999,310074945.5392,433925054.46000004,3305190.5,0.0,23582647.0,0.6232864822699254,0.6116439407392474,26887837.5,0.010659327841701271,0.09065932784170128,0.05182280747273622,0.08651246872203995
9,0.057,0.09,0.148,671226.94,1000000.0,0.0,455063091.9100001,443246251.51409996,440263.15508,310272375.9992,433727624.0,3317873.6,0.0,23582647.0,0.6212992038725158,0.6116439407392474,26900520.6,0.010693422478604912,0.10069342247860491,0.05182280747273622,0.08657684693232877
10,0.057,0.1,0.158,673633.26,1000000.0,0.0,455063091.9100001,443481006.0241,205508.1398,310436704.5992,433563295.4,3329768.0,0.0,23582647.0,0.6194077103823207,0.6116439407392474,26912415.0,0.010726077009157186,0.1107260770091572,0.05182280747273622,0.08663476467897707
11,0.057,0.11,0.168,675020.87,1000000.0,0.0,455063091.9100001,443600178.74410003,86335.383075,310520125.4692,433479874.53,3336627.0,0.0,23582647.0,0.6183005275662771,0.6116439407392474,26919274.0,0.010745284206485208,0.12074528420648521,0.05182280747273622,0.08666681924817674
12,0.057,0.12,0.178,675479.94,1000000.0,0.0,455063091.75,443634835.4941,51678.586315,310544384.9792,433455615.02,3338896.2,0.0,23582647.0,0.617928590014867,0.6116439405241936,26921543.2,0.010751751960427932,0.13075175196042793,0.05182280749095711,0.08667702639547895
13,0.057,0.13,0.188,675606.84,1000000.0,0.0,455063091.9100001,443643325.0741,43189.30851,310550327.5492,433449672.45,3339523.4,0.0,23582647.0,0.6178243462318939,0.6116439407392474,26922170.4,0.010753565859533427,0.14075356585953344,0.05182280747273622,0.08667975646231425
14,0.057,0.14,0.198,675819.49,1000000.0,0.0,455063091.9100001,443656215.0641,30299.41117,310559350.42920005,433440649.57,3340574.6,0.0,23582647.0,0.6176478896157278,0.6116439407392474,26923221.6,0.01075663828953548,0.1507566382895355,0.05182280747273622,0.08668422020449619
15,0.057,0.15,0.208,675931.35,1000000.0,0.0,455063091.9100001,443662559.41409993,23954.95341,310563791.7492,433436208.25,3341127.5,0.0,23582647.0,0.6175545064980437,0.6116439407392474,26923774.5,0.010758264771246008,0.160758264771246,0.05182280747273622,0.08668653153847601
16,0.057,0.16,0.218,675999.74,1000000.0,0.0,455063091.75,443666087.00409997,20427.367285,310566260.80920005,433433739.19,3341465.5,0.0,23582647.0,0.6174969385414835,0.6116439405241936,26924112.5,0.010759267575600775,0.17075926757560078,0.05182280749095711,0.08668791524220407
17,0.057,0.17,0.228,676126.7,1000000.0,0.0,455063091.9100001,443672299.2241,14214.999885000001,310570609.6292,433429390.37,3342093.1,0.0,23582647.0,0.6173896328794748,0.6116439407392474,26924740.1,0.010761137713546785,0.1807611377135468,0.05182280747273622,0.08669045608443617
18,0.057,0.18,0.238,676163.75,1000000.0,0.0,455063091.75,443674037.31409997,12477.101335,310571826.0392,433428173.96000004,3342276.2,0.0,23582647.0,0.6173582213667742,0.6116439405241936,26924923.2,0.010761685123292999,0.190761685123293,0.05182280749095711,0.0866911911765768
19,0.057,0.19,0.248,676185.4,1000000.0,0.0,455063091.75,443674969.40409994,11544.889159999999,310572478.6792,433427521.32,3342383.2,0.0,23582647.0,0.617339752170025,0.6116439405241936,26925030.2,0.0107620070336382,0.2007620070336382,0.05182280749095711,0.0866916137238906
20,0.057,0.2,0.258,676281.48,1000000.0,0.0,455063091.9100001,443678826.7241,7687.61759,310575178.7392,433424821.26,3342858.2,0.0,23582647.0,0.6172574123571926,0.6116439407392474,26925505.2,0.010763442891896735,0.21076344289189675,0.05182280747273622,0.08669346611370582
21,0.057,0.21,0.268,676282.95,1000000.0,0.0,455063091.9100001,443678883.4241,7631.01884,310575218.42920005,433424781.56999993,3342865.4,0.0,23582647.0,0.6172561495401692,0.6116439407392474,26925512.4,0.010763464699170944,0.22076346469917094,0.05182280747273622,0.08669349401569125
22,0.057,0.22,0.278,676363.78,1000000.0,0.0,455063091.9100001,443681880.6041,4633.852325000001,310577316.4792,433422683.52,3343265.0,0.0,23582647.0,0.6171865525920742,0.6116439407392474,26925912.0,0.010764678624634537,0.23076467862463454,0.05182280747273622,0.08669503160521218
23,0.057,0.23,0.28800000000000003,676378.51,1000000.0,0.0,455063091.9100001,443682385.5641,4128.669675,310577669.9992,433422330.0,3343337.8,0.0,23582647.0,0.6171738141675057,0.6116439407392474,26925984.8,0.010764900773479986,0.24076490077348,0.05182280747273622,0.08669530833874456
24,0.057,0.24,0.298,676378.97,1000000.0,0.0,455063091.9100001,443682400.51409996,4113.71222,310577680.5792,433422319.42,3343340.0,0.0,23582647.0,0.6171734154568179,0.6116439407392474,26925987.0,0.010764907490341757,0.25076490749034175,0.05182280747273622,0.0866953166441406
25,0.057,0.25,0.308,676412.02,1000000.0,0.0,455063091.9100001,443683439.57409996,3074.7600249999996,310578407.6792,433421592.32,3343503.4,0.0,23582647.0,0.6171447047067714,0.6116439407392474,26926150.4,0.010765408403579502,0.2607654084035795,0.05182280747273622,0.08669592980408593
26,0.057,0.26,0.318,676414.97,1000000.0,0.0,455063091.75,443683527.9741,2986.24658,310578469.62920004,433421530.37,3343518.0,0.0,23582647.0,0.6171421362971016,0.6116439405241936,26926165.0,0.010765453265295015,0.270765453265295,0.05182280749095711,0.08669598422762681
27,0.057,0.27,0.328,676416.68,1000000.0,0.0,455063091.75,443683576.9741,2937.3991,310578503.82919997,433421496.16999996,3343526.5,0.0,23582647.0,0.6171406441025103,0.6116439405241936,26926173.5,0.010765479448116422,0.2807654794481164,0.05182280749095711,0.08669601568436056
28,0.057,0.28,0.338,676416.68,1000000.0,0.0,455063091.9100001,443683576.9841,2937.3991,310578503.82919997,433421496.16999996,3343526.5,0.0,23582647.0,0.6171406441025103,0.6116439407392474,26926173.5,0.010765479448116422,0.2907654794481164,0.05182280747273622,0.08669601568436056
29,0.057,0.29,0.348,676418.76,1000000.0,0.0,455063091.75,443683633.4041,2880.916375,310578543.3492,433421456.65,3343536.8,0.0,23582647.0,0.6171388249124866,0.6116439405241936,26926183.8,0.010765511242161643,0.3007655112421616,0.05182280749095711,0.08669605358295897
30,0.057,0.3,0.358,676418.9,1000000.0,0.0,455063091.75,443683636.8241,2877.423935,310578545.8692,433421454.13,3343537.4,0.0,23582647.0,0.6171387021892174,0.6116439405241936,26926184.4,0.010765513086689925,0.3107655130866899,0.05182280749095711,0.08669605578626752
