,elec_cost_(£/kWh),hydrogen_cost_(£/kWh),hydrogen_subsidy_(£/kWh),hydrogen_cost+subsidy_(£/kWh),electrolysis_capacity(hydrogen)_(kW),electrolysis_capacity(elec)_(kW),osw_capacity_(kW),battery_capactiy_(kW),osw_elec_produced_(kWh),osw_elec_consumed_by_electrolyser_(kWh),osw_elec_exported_to_grid_(kWh),green_hydrogen_prod_(kWh),alt_hydrogen_prod_(kWh),electrolysis_cost_(£),battery_cost_(£),osw_cost_(£),electrolysis_capfactor,osw_capfactor,total_system_cost_(£),LCOE(hydrogen)_(£/kWh),LCOE(osw_elec)_(£/kWh),LCOE(system)_(£/kWh),LCOE(system)+subsidy_(£/kWh)
0,0.057,0.058,0.0,0.058,3336.1908,4765.986857142857,37108.475,0.0,230245862.32999998,6216932.3719999995,0,4351852.7814,360648147.18,194165.7,0.0,0.0,0.14890840391736013,0.054515589755261544,194165.7,0.04461678961886586,0.0,0.04461678961886586,0.04461678961886586
1,0.057,0.058,0.001,0.059000000000000004,3376.882,4824.117142857143,37108.475,0.0,229198298.52999997,6271342.4399999995,0,4389939.7883,360610060.17,196533.92,0.0,0.0,0.14840159621499371,0.054515589755261544,196533.92,0.04476916073514247,0.0,0.04476916073514247,0.04576916073514247
2,0.057,0.058,0.002,0.060000000000000005,3376.882,4824.117142857143,37108.475,0.0,229198298.53900003,6271342.449000001,0,4389939.7902999995,360610060.16999996,196533.92,0.0,0.0,0.14840159628260355,0.054515589755261544,196533.92,0.04476916071474622,0.0,0.04476916071474622,0.046769160714746225
3,0.057,0.058,0.003,0.061000000000000006,3880.3139,5543.305571428572,37108.475,0.0,216570150.41,6927242.582,0,4849069.6994,360150930.48,225833.57,0.0,0.0,0.14265515203239088,0.054515589755261544,225833.57,0.04657255597459107,0.0,0.04657255597459107,0.04957255597459107
4,0.057,0.058,0.004,0.062,4103.5711,5862.244428571429,37108.475,0.0,211117315.75,7210460.182,0,5047322.0264,359952677.83000004,238827.09,0.0,0.0,0.14040899974073354,0.054515589755261544,238827.09,0.04731758519682631,0.0,0.04731758519682631,0.051317585196826304
5,0.057,0.058,0.005,0.063,4103.5711,5862.244428571429,37108.475,0.0,211117315.75,7210460.182,0,5047322.0264,359952677.83000004,238827.09,0.0,0.0,0.14040899974073354,0.054515589755261544,238827.09,0.04731758519682631,0.0,0.04731758519682631,0.052317585196826305
6,0.057,0.058,0.006,0.064,4202.6359,6003.765571428572,37108.475,0.0,208763148.14,7332734.541999999,0,5132913.9704,359867086.03,244592.65,0.0,0.0,0.13942418456450043,0.054515589755261544,244592.65,0.04765181170198714,0.0,0.04765181170198714,0.053651811701987136
7,0.057,0.058,0.007,0.065,4202.6359,6003.765571428572,37108.475,0.0,208763148.14,7332734.541999999,0,5132913.9704,359867086.03,244592.65,0.0,0.0,0.13942418456450043,0.054515589755261544,244592.65,0.04765181170198714,0.0,0.04765181170198714,0.05465181170198714
8,0.057,0.058,0.008,0.066,4336.2438,6194.634000000001,37108.475,0.0,205676297.27999997,7493063.942,0,5245144.6204,359754855.38,252368.6,0.0,0.0,0.13808282675792471,0.054515589755261544,252368.6,0.0481147076514268,0.0,0.0481147076514268,0.0561147076514268
9,0.057,0.058,0.009000000000000001,0.067,4336.2438,6194.634000000001,37108.475,0.0,205676297.27999997,7493063.942,0,5245144.6204,359754855.38,252368.6,0.0,0.0,0.13808282675792471,0.054515589755261544,252368.6,0.0481147076514268,0.0,0.0481147076514268,0.0571147076514268
10,0.057,0.058,0.01,0.068,4511.9563,6445.651857142857,37108.475,0.0,201732662.31,7697894.562000001,0,5388526.020399999,359611473.98,262595.04,0.0,0.0,0.1363330006413299,0.054515589755261544,262595.04,0.04873225795066442,0.0,0.04873225795066442,0.058732257950664425
11,0.057,0.058,0.011,0.069,4511.9563,6445.651857142857,37108.475,0.0,201732662.31,7697894.562000001,0,5388526.020399999,359611473.98,262595.04,0.0,0.0,0.1363330006413299,0.054515589755261544,262595.04,0.04873225795066442,0.0,0.04873225795066442,0.05973225795066442
12,0.057,0.058,0.012,0.07,5012.4648,7160.664,37108.475,0.0,190829793.90999997,8264184.132000001,0,5784928.9504,359215071.04999995,291724.54,0.0,0.0,0.1317475620315478,0.054515589755261544,291724.54,0.05042837042619661,0.0,0.05042837042619661,0.06242837042619662
13,0.057,0.058,0.013000000000000001,0.07100000000000001,5012.4648,7160.664,37108.475,0.0,190829793.90999997,8264184.132000001,0,5784928.9504,359215071.04999995,291724.54,0.0,0.0,0.1317475620315478,0.054515589755261544,291724.54,0.05042837042619661,0.0,0.05042837042619661,0.06342837042619662
14,0.057,0.058,0.014,0.07200000000000001,5012.4648,7160.664,37108.475,0.0,190829793.90999997,8264184.131999996,0,5784928.950399996,359215071.04999995,291724.54,0.0,0.0,0.13174756203154772,0.054515589755261544,291724.54,0.05042837042619665,0.0,0.05042837042619665,0.06442837042619665
15,0.057,0.058,0.015,0.07300000000000001,5032.5673,7189.381857142857,37108.475,0.0,190405159.78,8286239.182000001,0,5800367.670399999,359199632.33000004,292894.5,0.0,0.0,0.1315714999236779,0.054515589755261544,292894.5,0.050495850719028935,0.0,0.050495850719028935,0.06549585071902894
16,0.057,0.058,0.016,0.07400000000000001,5032.5673,7189.381857142857,37108.475,0.0,190405159.78,8286239.182000001,0,5800367.670399999,359199632.33000004,292894.5,0.0,0.0,0.1315714999236779,0.054515589755261544,292894.5,0.050495850719028935,0.0,0.050495850719028935,0.06649585071902894
17,0.057,0.058,0.017,0.07500000000000001,5178.5484,7397.926285714286,37108.475,0.0,187417895.44,8441396.352,0,5908977.4104,359091022.59,301390.57,0.0,0.0,0.13025673377388394,0.054515589755261544,301390.57,0.051005537687374196,0.0,0.051005537687374196,0.06800553768737419
18,0.057,0.058,0.018000000000000002,0.07600000000000001,5178.5484,7397.926285714286,37108.475,0.0,187417895.44,8441396.352,0,5908977.4104,359091022.59,301390.57,0.0,0.0,0.13025673377388394,0.054515589755261544,301390.57,0.051005537687374196,0.0,0.051005537687374196,0.06900553768737419
19,0.057,0.058,0.019,0.077,5178.5484,7397.926285714286,37108.475,0.0,187417895.44,8441396.350999992,0,5908977.410399994,359091022.59,301390.57,0.0,0.0,0.1302567337738838,0.054515589755261544,301390.57,0.05100553768737425,0.0,0.05100553768737425,0.07000553768737425
20,0.057,0.058,0.02,0.078,7573.3812,10819.116,37108.475,0.0,139992412.0,10904652.852,0,7633257.110399999,357366742.89,440769.41,0.0,0.0,0.11505777399211772,0.054515589755261544,440769.41,0.057743294065055115,0.0,0.057743294065055115,0.07774329406505512
21,0.057,0.058,0.021,0.079,7573.3812,10819.116,37108.475,0.0,139992412.0,10904652.852,0,7633257.110399999,357366742.89,440769.41,0.0,0.0,0.11505777399211772,0.054515589755261544,440769.41,0.057743294065055115,0.0,0.057743294065055115,0.07874329406505512
22,0.057,0.058,0.022,0.08,7573.3812,10819.116,37108.475,0.0,139992412.0,10904652.852,0,7633257.110399999,357366742.89,440769.41,0.0,0.0,0.11505777399211772,0.054515589755261544,440769.41,0.057743294065055115,0.0,0.057743294065055115,0.07974329406505512
23,0.057,0.058,0.023,0.081,7601.3438,10859.062571428572,37108.475,0.0,139457119.47,10932455.732,0,7652719.010399999,357347280.99,442396.82,0.0,0.0,0.11492679235847025,0.054515589755261544,442396.82,0.0578091028036944,0.0,0.0578091028036944,0.0808091028036944
24,0.057,0.058,0.024,0.082,7601.3438,10859.062571428572,37108.475,0.0,139457119.47,10932455.732,0,7652719.010399999,357347280.99,442396.82,0.0,0.0,0.11492679235847025,0.054515589755261544,442396.82,0.0578091028036944,0.0,0.0578091028036944,0.0818091028036944
25,0.057,0.058,0.025,0.083,7601.3438,10859.062571428572,37108.475,0.0,139457119.47,10932455.732,0,7652719.010399999,357347280.99,442396.82,0.0,0.0,0.11492679235847025,0.054515589755261544,442396.82,0.0578091028036944,0.0,0.0578091028036944,0.0828091028036944
26,0.057,0.058,0.026000000000000002,0.084,7856.0869,11222.981285714286,37108.475,0.0,134748693.03,11177009.132,0,7823906.250399998,357176093.47,457222.83,0.0,0.0,0.11368764046161127,0.054515589755261544,457222.83,0.05843920100354275,0.0,0.05843920100354275,0.08443920100354275
27,0.057,0.058,0.027,0.085,7856.0869,11222.981285714286,37108.475,0.0,134748693.03,11177009.132,0,7823906.250399998,357176093.47,457222.83,0.0,0.0,0.11368764046161127,0.054515589755261544,457222.83,0.05843920100354275,0.0,0.05843920100354275,0.08543920100354276
28,0.057,0.058,0.028,0.08600000000000001,7856.0869,11222.981285714286,37108.475,0.0,134748693.03,11177009.132,0,7823906.250399998,357176093.75,457222.83,0.0,0.0,0.11368764046161127,0.054515589755261544,457222.83,0.05843920100354275,0.0,0.05843920100354275,0.08643920100354276
29,0.057,0.058,0.029,0.08700000000000001,8152.3203,11646.17185714286,37108.475,0.0,129468945.12,11451236.792,0,8015865.7204,356984134.27,474463.56,0.0,0.0,0.11224450595117363,0.054515589755261544,474463.56,0.05919055739575485,0.0,0.05919055739575485,0.08819055739575485
30,0.057,0.058,0.03,0.088,8152.3203,11646.17185714286,37108.475,0.0,129468945.12,11451236.792,0,8015865.7204,356984134.28000003,474463.56,0.0,0.0,0.11224450595117363,0.054515589755261544,474463.56,0.05919055739575485,0.0,0.05919055739575485,0.08919055739575485
31,0.057,0.058,0.031,0.089,8152.3203,11646.17185714286,37108.475,0.0,129468945.12,11451236.792,0,8015865.7204,356984134.28000003,474463.56,0.0,0.0,0.11224450595117363,0.054515589755261544,474463.56,0.05919055739575485,0.0,0.05919055739575485,0.09019055739575485
32,0.057,0.058,0.032,0.09,8244.6882,11778.126000000002,37108.475,0.0,127883652.49000001,11533575.932,0,8073503.3004,356926496.69000006,479839.35,0.0,0.0,0.1117850395906197,0.054515589755261544,479839.35,0.05943384577253179,0.0,0.05943384577253179,0.09143384577253179
33,0.057,0.058,0.033,0.091,8244.6882,11778.126000000002,37108.475,0.0,127883652.49000001,11533575.932,0,8073503.3004,356926496.70000005,479839.35,0.0,0.0,0.1117850395906197,0.054515589755261544,479839.35,0.05943384577253179,0.0,0.05943384577253179,0.09243384577253179
34,0.057,0.058,0.034,0.092,8244.6882,11778.126000000002,37108.475,0.0,127883652.49000001,11533575.932,0,8073503.3004,356926496.69000006,479839.35,0.0,0.0,0.1117850395906197,0.054515589755261544,479839.35,0.05943384577253179,0.0,0.05943384577253179,0.09343384577253179
35,0.057,0.058,0.035,0.093,8244.6882,11778.126000000002,37108.475,0.0,127883652.49000001,11533575.931999993,0,8073503.300399996,356926496.70000005,479839.35,0.0,0.0,0.11178503959061965,0.054515589755261544,479839.35,0.059433845772531815,0.0,0.059433845772531815,0.09443384577253182
36,0.057,0.058,0.036000000000000004,0.094,8611.5859,12302.265571428572,37108.475,0.0,121828843.82,11848059.932,0,8293641.8004,356706358.18999994,501192.73,0.0,0.0,0.10994058163000381,0.054515589755261544,501192.73,0.0604309592892989,0.0,0.0604309592892989,0.0964309592892989
37,0.057,0.058,0.037,0.095,8611.5859,12302.265571428572,37108.475,0.0,121828843.82,11848059.932,0,8293641.8004,356706358.2,501192.73,0.0,0.0,0.10994058163000381,0.054515589755261544,501192.73,0.0604309592892989,0.0,0.0604309592892989,0.0974309592892989
38,0.057,0.058,0.038,0.096,8611.5859,12302.265571428572,37108.475,0.0,121828843.82,11848059.932,0,8293641.8004,356706358.18999994,501192.73,0.0,0.0,0.10994058163000381,0.054515589755261544,501192.73,0.0604309592892989,0.0,0.0604309592892989,0.0984309592892989
39,0.057,0.058,0.039,0.097,8611.5859,12302.265571428572,37108.475,0.0,121828843.82,11848059.932,0,8293641.8004,356706358.2,501192.73,0.0,0.0,0.10994058163000381,0.054515589755261544,501192.73,0.0604309592892989,0.0,0.0604309592892989,0.0994309592892989
40,0.057,0.058,0.04,0.098,8793.5859,12562.265571428572,37108.475,0.0,118945489.4,11997819.932,0,8398473.8004,356601526.18999994,511785.1,0.0,0.0,0.10902604430013142,0.054515589755261544,511785.1,0.06093786944666361,0.0,0.06093786944666361,0.10093786944666361
41,0.057,0.058,0.041,0.099,8793.5859,12562.265571428572,37108.475,0.0,118945489.4,11997819.932,0,8398473.8004,356601526.18999994,511785.1,0.0,0.0,0.10902604430013142,0.054515589755261544,511785.1,0.06093786944666361,0.0,0.06093786944666361,0.10193786944666361
42,0.057,0.058,0.042,0.1,8793.5859,12562.265571428572,37108.475,0.0,118945489.4,11997819.932,0,8398473.8004,356601526.18999994,511785.1,0.0,0.0,0.10902604430013142,0.054515589755261544,511785.1,0.06093786944666361,0.0,0.06093786944666361,0.10293786944666361
43,0.057,0.058,0.043000000000000003,0.101,8793.5859,12562.265571428572,37108.475,0.0,118945489.4,11997819.931999996,0,8398473.800399996,356601526.18999994,511785.1,0.0,0.0,0.10902604430013137,0.054515589755261544,511785.1,0.060937869446663635,0.0,0.060937869446663635,0.10393786944666364
44,0.057,0.058,0.044,0.10200000000000001,8946.4375,12780.625,37108.475,0.0,116624821.52,12118354.192000002,0,8482847.920400001,356517152.07,520681.04,0.0,0.0,0.10823991502191331,0.054515589755261544,520681.04,0.061380452046987506,0.0,0.061380452046987506,0.10538045204698751
45,0.057,0.058,0.045,0.10300000000000001,8946.4375,12780.625,37108.475,0.0,116624821.52,12118354.192000002,0,8482847.920400001,356517152.07,520681.04,0.0,0.0,0.10823991502191331,0.054515589755261544,520681.04,0.061380452046987506,0.0,0.061380452046987506,0.10638045204698751
46,0.057,0.058,0.046,0.10400000000000001,8946.4375,12780.625,37108.475,0.0,116624821.52,12118354.192000002,0,8482847.920400001,356517152.07,520681.04,0.0,0.0,0.10823991502191331,0.054515589755261544,520681.04,0.061380452046987506,0.0,0.061380452046987506,0.10738045204698751
47,0.057,0.058,0.047,0.10500000000000001,8946.4375,12780.625,37108.475,0.0,116624821.52,12118354.192000002,0,8482847.920400001,356517152.07,520681.04,0.0,0.0,0.10823991502191331,0.054515589755261544,520681.04,0.061380452046987506,0.0,0.061380452046987506,0.10838045204698751
