time,region1-1
01/01/2019,23025709.72
02/01/2019,7859018.258
03/01/2019,4649172.177
04/01/2019,16887577.4
05/01/2019,11711548.85
06/01/2019,9230091.808
07/01/2019,14913525.47
08/01/2019,22955278.98
09/01/2019,11224490.08
10/01/2019,19942359.79
11/01/2019,19822547.79
12/01/2019,23088246.7
13/01/2019,22280803.04
14/01/2019,20141589.55
15/01/2019,18693883.64
16/01/2019,20810086.84
17/01/2019,18767579.73
18/01/2019,10369246.25
19/01/2019,8587023.556
20/01/2019,14554404.38
21/01/2019,19295315.8
22/01/2019,12414174.95
23/01/2019,5396872.965
24/01/2019,4183924.669
25/01/2019,21996570.5
26/01/2019,13248617.04
27/01/2019,22891161.23
28/01/2019,19369228.54
29/01/2019,8785236.763
30/01/2019,5896076.254
31/01/2019,2071728.941
01/02/2019,1228019.403
02/02/2019,14826467.56
03/02/2019,16171786.16
04/02/2019,18412218.78
05/02/2019,14991454.96
06/02/2019,18592869.29
07/02/2019,8092252.95
08/02/2019,21885005.86
09/02/2019,21110106.63
10/02/2019,19446192.37
11/02/2019,12418763.55
12/02/2019,21651084.75
13/02/2019,19724121.54
14/02/2019,19668240.75
15/02/2019,21412564.78
16/02/2019,17348541.55
17/02/2019,22455564.22
18/02/2019,23046178.07
19/02/2019,14242558.09
20/02/2019,20923129.18
21/02/2019,12892619.71
22/02/2019,21530464.54
23/02/2019,22100105.56
24/02/2019,12795633.01
25/02/2019,11379866.33
26/02/2019,8265867.217
27/02/2019,9501885.449
28/02/2019,2717616.398
01/03/2019,9903269.35
02/03/2019,17744324.3
03/03/2019,18971992.42
04/03/2019,18614786.81
05/03/2019,7006270.75
06/03/2019,14160109.56
07/03/2019,20413099.92
08/03/2019,18063743.47
09/03/2019,22771287.34
10/03/2019,12283671.78
11/03/2019,20385167.95
12/03/2019,22477463.03
13/03/2019,21958771.55
14/03/2019,21752395.36
15/03/2019,22714083.73
16/03/2019,14198984.99
17/03/2019,23568725.53
18/03/2019,10383091.16
19/03/2019,17135577.01
20/03/2019,18862212.14
21/03/2019,15258018.84
22/03/2019,23362337.96
23/03/2019,21791112.42
24/03/2019,23235949.04
25/03/2019,19815209.31
26/03/2019,19821775.77
27/03/2019,19506226.57
28/03/2019,19735431.87
29/03/2019,16449329.37
30/03/2019,16592680.55
31/03/2019,7732037.505
01/04/2019,22002054.37
02/04/2019,13339896.43
03/04/2019,16672758.03
04/04/2019,15302937.21
05/04/2019,6877761.216
06/04/2019,18190746.76
07/04/2019,18526362.96
08/04/2019,11197572.39
09/04/2019,3801335.611
10/04/2019,437975.589
11/04/2019,4546313.712
12/04/2019,18655671.7
13/04/2019,14684427.44
14/04/2019,18579036.5
15/04/2019,21988482.37
16/04/2019,22292909.28
17/04/2019,14300957.63
18/04/2019,16726725.49
19/04/2019,18929425.5
20/04/2019,9306623.969
21/04/2019,16903183.66
22/04/2019,20624100.5
23/04/2019,21572110.43
24/04/2019,21505267.18
25/04/2019,19588663.05
26/04/2019,20405393.36
27/04/2019,10157574.63
28/04/2019,2593353.865
29/04/2019,3657943.937
30/04/2019,4876263.001
01/05/2019,1641433.645
02/05/2019,18670441.14
03/05/2019,22827159.73
04/05/2019,22566058.37
05/05/2019,22269701.36
06/05/2019,14700868.19
07/05/2019,2890450.297
08/05/2019,10595626.59
09/05/2019,12671015.36
10/05/2019,3760359.639
11/05/2019,6180373.704
12/05/2019,5728006.37
13/05/2019,8772284.812
14/05/2019,1779960.688
15/05/2019,10898731.9
16/05/2019,13607996.36
17/05/2019,12841276.25
18/05/2019,10774156.68
19/05/2019,5199871.503
20/05/2019,3133260.711
21/05/2019,6072059.351
22/05/2019,18216911.26
23/05/2019,22362744.5
24/05/2019,17784566.99
25/05/2019,8473303.915
26/05/2019,9238091.305
27/05/2019,7338135.719
28/05/2019,13181343.95
29/05/2019,6828744.611
30/05/2019,4734987.72
31/05/2019,14473025.34
01/06/2019,12752398.82
02/06/2019,19942210.32
03/06/2019,22540975.18
04/06/2019,8489195.42
05/06/2019,7021430.98
06/06/2019,6027469.092
07/06/2019,10903457.21
08/06/2019,15446995.63
09/06/2019,7238308.226
10/06/2019,4916273.736
11/06/2019,16607926.69
12/06/2019,22379226.13
13/06/2019,15093423.38
14/06/2019,16577744.17
15/06/2019,14767649.45
16/06/2019,16631649.23
17/06/2019,21098184.29
18/06/2019,15852817.72
19/06/2019,9993137.978
20/06/2019,8736964.37
21/06/2019,12352626.71
22/06/2019,8137557.66
23/06/2019,7668883.266
24/06/2019,15323008.58
25/06/2019,17889884.07
26/06/2019,15512695.96
27/06/2019,8020750.41
28/06/2019,11317376.76
29/06/2019,12381992.93
30/06/2019,18059260.92
01/07/2019,21746441.88
02/07/2019,14509888.91
03/07/2019,15365107.28
04/07/2019,20113121.69
05/07/2019,11225684.53
06/07/2019,19635363.09
07/07/2019,19713046.27
08/07/2019,4934678.479
09/07/2019,11020634.68
10/07/2019,5099537.934
11/07/2019,10148769.46
12/07/2019,5632504.283
13/07/2019,9621569.454
14/07/2019,8596190.441
15/07/2019,1559435.163
16/07/2019,5093750.05
17/07/2019,14073861.76
18/07/2019,9911494.3
19/07/2019,15041340.38
20/07/2019,13164129.43
21/07/2019,14828154.99
22/07/2019,16619966.45
23/07/2019,19618072.76
24/07/2019,18995577.37
25/07/2019,18761029.26
26/07/2019,18124513.46
27/07/2019,17878185.25
28/07/2019,17724950.78
29/07/2019,6602915.063
30/07/2019,9363149.166
31/07/2019,3813977.243
01/08/2019,4386960.105
02/08/2019,3638499.381
03/08/2019,3453961.358
04/08/2019,4207329.388
05/08/2019,12763443.84
06/08/2019,5394690.25
07/08/2019,5347765.807
08/08/2019,12992951.64
09/08/2019,17414421.66
10/08/2019,4535250.533
11/08/2019,19710426.83
12/08/2019,6378364.949
13/08/2019,4980961.463
14/08/2019,10142520.43
15/08/2019,16004370.27
16/08/2019,21259795.25
17/08/2019,17182189.16
18/08/2019,21961544.64
19/08/2019,14188177.79
20/08/2019,8721155.233
21/08/2019,17129683.6
22/08/2019,18774323.36
23/08/2019,14910347.36
24/08/2019,16529193.89
25/08/2019,13355671.99
26/08/2019,12493581.48
27/08/2019,8033666.985
28/08/2019,16747284.01
29/08/2019,18058379.32
30/08/2019,17768333.06
31/08/2019,21030897.16
01/09/2019,14022244.7
02/09/2019,15100389.67
03/09/2019,11194424.48
04/09/2019,14462654.74
05/09/2019,18934174.49
06/09/2019,21024151.46
07/09/2019,14730159.82
08/09/2019,10107462.91
09/09/2019,14571335.49
10/09/2019,11607556.93
11/09/2019,21514064.41
12/09/2019,17954111.62
13/09/2019,18920122.18
14/09/2019,21615064.1
15/09/2019,22542750.63
16/09/2019,21015640.54
17/09/2019,18326415.39
18/09/2019,3210576.232
19/09/2019,5971121.138
20/09/2019,7911174.539
21/09/2019,20692600.17
22/09/2019,19651938.53
23/09/2019,19475699.18
24/09/2019,21702782.51
25/09/2019,22466237.8
26/09/2019,19426645.63
27/09/2019,9103359.438
28/09/2019,8860315.018
29/09/2019,15228187.31
30/09/2019,14370568.57
01/10/2019,17227653.16
02/10/2019,21666792.48
03/10/2019,10173612.67
04/10/2019,14626855.5
05/10/2019,21884883.64
06/10/2019,22645713.27
07/10/2019,22108637.01
08/10/2019,20729182.98
09/10/2019,21423768.91
10/10/2019,18237510.96
11/10/2019,20538735.31
12/10/2019,15085888.49
13/10/2019,2805834.415
14/10/2019,3964346.585
15/10/2019,9749283.738
16/10/2019,13401493.08
17/10/2019,9864336.082
18/10/2019,15211789.91
19/10/2019,22701019.49
20/10/2019,20862262.85
21/10/2019,10783060.55
22/10/2019,20433631.99
23/10/2019,22104520.68
24/10/2019,20248265.44
25/10/2019,21855643.47
26/10/2019,21796734.72
27/10/2019,22872434.91
28/10/2019,17847563.16
29/10/2019,5394388.265
30/10/2019,1156419.955
31/10/2019,12820198.05
01/11/2019,20357598.09
02/11/2019,23467811.23
03/11/2019,23250984.72
04/11/2019,22791974.55
05/11/2019,15956271.92
06/11/2019,4900422.757
07/11/2019,18471421.45
08/11/2019,9145337.471
09/11/2019,9307581.318
10/11/2019,12901983.47
11/11/2019,20264875.71
12/11/2019,21618734.93
13/11/2019,5964697.082
14/11/2019,19800584.65
15/11/2019,10775971.24
16/11/2019,3657983.113
17/11/2019,6212221.625
18/11/2019,10827469.99
19/11/2019,8116162.071
20/11/2019,22486483.16
21/11/2019,19235875.92
22/11/2019,17620144.64
23/11/2019,18341655.86
24/11/2019,20777150.47
25/11/2019,16115932.98
26/11/2019,20367064.84
27/11/2019,15990090.1
28/11/2019,23311560.72
29/11/2019,16893563.24
30/11/2019,5507774.592
01/12/2019,18386618.21
02/12/2019,18450708.72
03/12/2019,15733311.07
04/12/2019,22491055.05
05/12/2019,23272922.16
06/12/2019,17374195.4
07/12/2019,17823895.86
08/12/2019,23211392.29
09/12/2019,19577029.55
10/12/2019,22033236.44
11/12/2019,23729790.8
12/12/2019,18495073.93
13/12/2019,10595767.41
14/12/2019,17475924.05
15/12/2019,17587817.57
16/12/2019,10819255.38
17/12/2019,13128728.94
18/12/2019,16299353.81
19/12/2019,19497038.54
20/12/2019,14290206.54
21/12/2019,15985157.45
22/12/2019,2926347.833
23/12/2019,2228990.031
24/12/2019,2806503.126
25/12/2019,8057857.679
26/12/2019,14343884.38
27/12/2019,22866577.15
28/12/2019,22480494.67
29/12/2019,23372551.29
30/12/2019,20997874.33
31/12/2019,14532366.18
